internal_edge_count,external_edge_count,control,size
4,6,True,7
2,10,True,7
1,12,True,7
3,8,True,7
4,6,True,7
2,10,True,7
1,12,True,7
4,6,True,7
3,8,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
2,10,True,7
4,6,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
4,6,True,7
3,8,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
0,14,True,7
2,10,True,7
2,10,True,7
3,8,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
4,6,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
3,8,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
0,14,True,7
1,12,True,7
4,6,True,7
2,10,True,7
0,14,True,7
0,14,True,7
2,10,True,7
4,6,True,7
0,14,True,7
2,10,True,7
3,8,True,7
2,10,True,7
3,8,True,7
1,12,True,7
0,14,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
1,12,True,7
4,6,True,7
2,10,True,7
1,12,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
0,14,True,7
1,12,True,7
4,6,True,7
2,10,True,7
4,6,True,7
0,14,True,7
2,10,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
4,6,True,7
0,14,True,7
0,14,True,7
1,12,True,7
3,8,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
3,8,True,7
1,12,True,7
0,14,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
4,6,True,7
0,14,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
0,14,True,7
0,14,True,7
1,12,True,7
3,8,True,7
2,10,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
3,8,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
4,6,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
3,8,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
2,10,True,7
2,10,True,7
2,10,True,7
0,14,True,7
0,14,True,7
0,14,True,7
2,10,True,7
2,10,True,7
3,8,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
4,6,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
0,14,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
3,8,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
0,14,True,7
0,14,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
4,6,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
0,14,True,7
2,10,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
3,8,True,7
2,10,True,7
2,10,True,7
2,10,True,7
0,14,True,7
0,14,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
0,14,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
3,8,True,7
2,10,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
3,8,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
3,8,True,7
4,6,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
0,14,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
0,14,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
3,8,True,7
4,6,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
3,8,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
3,8,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
4,6,True,7
0,14,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
3,8,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
0,14,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
0,14,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
4,6,True,7
2,10,True,7
1,12,True,7
2,10,True,7
0,14,True,7
0,14,True,7
2,10,True,7
2,10,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
3,8,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
3,8,True,7
3,8,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
3,8,True,7
2,10,True,7
4,6,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
4,6,True,7
0,14,True,7
4,6,True,7
0,14,True,7
1,12,True,7
2,10,True,7
2,10,True,7
3,8,True,7
0,14,True,7
0,14,True,7
0,14,True,7
0,14,True,7
1,12,True,7
3,8,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
0,14,True,7
3,8,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
4,6,True,7
1,12,True,7
4,6,True,7
1,12,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
3,8,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
3,8,True,7
3,8,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
2,10,True,7
3,8,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
2,10,True,7
2,10,True,7
4,6,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
3,8,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
4,6,True,7
0,14,True,7
6,2,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
3,8,True,7
2,10,True,7
2,10,True,7
1,12,True,7
2,10,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
3,8,True,7
1,12,True,7
1,12,True,7
1,12,True,7
1,12,True,7
0,14,True,7
2,10,True,7
3,8,True,7
1,12,True,7
2,10,True,7
2,10,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
4,6,True,7
0,14,True,7
3,8,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
2,10,True,7
1,12,True,7
1,12,True,7
1,12,True,7
2,10,True,7
0,14,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
0,14,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
3,8,True,7
1,12,True,7
0,14,True,7
1,12,True,7
0,14,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
4,6,True,7
1,12,True,7
2,10,True,7
1,12,True,7
0,14,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
1,12,True,7
0,14,True,7
0,14,True,7
2,10,True,7
3,8,True,7
2,10,True,7
1,12,True,7
2,10,True,7
3,8,True,7
1,12,True,7
0,14,True,7
4,6,True,7
1,12,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,10,True,7
1,12,True,7
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
3,10,True,8
1,14,True,8
1,14,True,8
0,16,True,8
4,8,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
1,14,True,8
2,12,True,8
3,10,True,8
4,8,True,8
2,12,True,8
3,10,True,8
3,10,True,8
0,16,True,8
3,10,True,8
3,10,True,8
3,10,True,8
1,14,True,8
1,14,True,8
4,8,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
3,10,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
0,16,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
3,10,True,8
3,10,True,8
1,14,True,8
2,12,True,8
5,6,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
4,8,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
1,14,True,8
0,16,True,8
1,14,True,8
0,16,True,8
1,14,True,8
2,12,True,8
2,12,True,8
0,16,True,8
1,14,True,8
6,4,True,8
3,10,True,8
3,10,True,8
2,12,True,8
1,14,True,8
0,16,True,8
3,10,True,8
2,12,True,8
1,14,True,8
4,8,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
4,8,True,8
3,10,True,8
2,12,True,8
3,10,True,8
1,14,True,8
1,14,True,8
4,8,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
2,12,True,8
0,16,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
4,8,True,8
2,12,True,8
5,6,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
0,16,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
4,8,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
3,10,True,8
3,10,True,8
4,8,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
3,10,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
5,6,True,8
1,14,True,8
0,16,True,8
1,14,True,8
4,8,True,8
1,14,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
0,16,True,8
3,10,True,8
3,10,True,8
2,12,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
4,8,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
0,16,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
0,16,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
1,14,True,8
0,16,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
4,8,True,8
3,10,True,8
2,12,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
5,6,True,8
0,16,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
4,8,True,8
0,16,True,8
1,14,True,8
2,12,True,8
2,12,True,8
0,16,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
3,10,True,8
3,10,True,8
0,16,True,8
0,16,True,8
3,10,True,8
2,12,True,8
1,14,True,8
4,8,True,8
2,12,True,8
3,10,True,8
6,4,True,8
1,14,True,8
3,10,True,8
3,10,True,8
3,10,True,8
2,12,True,8
0,16,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
0,16,True,8
3,10,True,8
3,10,True,8
1,14,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
4,8,True,8
1,14,True,8
0,16,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
5,6,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
0,16,True,8
3,10,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
3,10,True,8
0,16,True,8
3,10,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
0,16,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
0,16,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
0,16,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
4,8,True,8
2,12,True,8
1,14,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
0,16,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
4,8,True,8
1,14,True,8
1,14,True,8
2,12,True,8
4,8,True,8
0,16,True,8
2,12,True,8
4,8,True,8
5,6,True,8
3,10,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
4,8,True,8
4,8,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
4,8,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
4,8,True,8
2,12,True,8
2,12,True,8
4,8,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
3,10,True,8
0,16,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
4,8,True,8
0,16,True,8
2,12,True,8
3,10,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
0,16,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
4,8,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
0,16,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
3,10,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
3,10,True,8
1,14,True,8
3,10,True,8
3,10,True,8
3,10,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
2,12,True,8
2,12,True,8
3,10,True,8
3,10,True,8
3,10,True,8
4,8,True,8
3,10,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
1,14,True,8
0,16,True,8
1,14,True,8
2,12,True,8
0,16,True,8
1,14,True,8
4,8,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
4,8,True,8
3,10,True,8
3,10,True,8
1,14,True,8
2,12,True,8
4,8,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
4,8,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
0,16,True,8
2,12,True,8
3,10,True,8
1,14,True,8
4,8,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
3,10,True,8
2,12,True,8
0,16,True,8
3,10,True,8
0,16,True,8
3,10,True,8
4,8,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
2,12,True,8
4,8,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
5,6,True,8
4,8,True,8
4,8,True,8
3,10,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
4,8,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
0,16,True,8
2,12,True,8
3,10,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
4,8,True,8
1,14,True,8
3,10,True,8
3,10,True,8
2,12,True,8
0,16,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
3,10,True,8
3,10,True,8
1,14,True,8
0,16,True,8
5,6,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
3,10,True,8
3,10,True,8
1,14,True,8
3,10,True,8
2,12,True,8
3,10,True,8
3,10,True,8
4,8,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
0,16,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
3,10,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
3,10,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
2,12,True,8
4,8,True,8
2,12,True,8
1,14,True,8
1,14,True,8
1,14,True,8
2,12,True,8
1,14,True,8
3,10,True,8
1,14,True,8
3,10,True,8
1,14,True,8
1,14,True,8
4,8,True,8
1,14,True,8
2,12,True,8
2,12,True,8
1,14,True,8
4,8,True,8
2,12,True,8
1,14,True,8
3,10,True,8
2,12,True,8
4,8,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
5,6,True,8
2,12,True,8
1,14,True,8
0,16,True,8
0,16,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
2,12,True,8
1,14,True,8
2,12,True,8
4,8,True,8
3,10,True,8
1,14,True,8
2,12,True,8
1,14,True,8
1,14,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
4,8,True,8
2,12,True,8
2,12,True,8
2,12,True,8
3,10,True,8
1,14,True,8
3,10,True,8
1,14,True,8
1,14,True,8
3,10,True,8
1,14,True,8
2,12,True,8
