internal_edge_count,external_edge_count,control,size
6,6,True,7
7,5,True,7
8,3,True,7
8,4,True,7
7,5,True,7
6,6,True,7
8,4,True,7
7,5,True,7
7,4,True,7
6,6,True,7
7,4,True,7
7,5,True,7
7,5,True,7
6,6,True,7
8,4,True,7
6,6,True,7
7,4,True,7
7,5,True,7
6,6,True,7
6,6,True,7
6,6,True,7
6,6,True,7
7,5,True,7
7,5,True,7
7,5,True,7
6,5,True,7
6,6,True,7
6,6,True,7
7,5,True,7
7,5,True,7
6,6,True,7
7,5,True,7
8,4,True,7
7,5,True,7
6,6,True,7
8,4,True,7
7,5,True,7
7,4,True,7
6,6,True,7
6,5,True,7
6,6,True,7
7,5,True,7
6,6,True,7
7,5,True,7
6,6,True,7
9,2,True,7
8,4,True,7
6,6,True,7
7,5,True,7
7,5,True,7
7,5,True,7
8,4,True,7
6,5,True,7
8,4,True,7
6,6,True,7
7,5,True,7
8,3,True,7
8,3,True,7
7,5,True,7
6,5,True,7
6,6,True,7
7,5,True,7
5,6,True,7
8,4,True,7
8,4,True,7
8,4,True,7
7,5,True,7
6,6,True,7
8,4,True,7
8,4,True,7
8,3,True,7
6,5,True,7
6,6,True,7
7,5,True,7
6,6,True,7
7,5,True,7
5,6,True,7
9,2,True,7
7,4,True,7
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
9,3,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
10,2,True,8
8,4,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
8,4,True,8
8,4,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
9,3,True,8
9,3,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
10,2,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
8,4,True,8
8,4,True,8
8,4,True,8
8,4,True,8
9,3,True,8
8,4,True,8
8,4,True,8
10,2,True,8
9,3,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
10,2,True,8
9,3,True,8
9,3,True,8
8,4,True,8
10,2,True,8
8,4,True,8
8,4,True,8
